 Agust�n Y��ez Delgadillo (Guadalajara, Jalisco, 4 de mayo de 1904-Ciudad de M�xico, 17 de enero de 1980)? fue un novelista, ensayista, cuentista y pol�tico mexicano. Uno de los m�s grandes expositores de la novela mexicana posterior a la Revoluci�n mexicana, y sin embargo, considerado precursor de la novela mexicana moderna. Su obra m�s destacada Al filo del agua, publicada en 1947,? marca un parteaguas en la literatura de M�xico ya que incorpora novedosas t�cnicas narrativas y estil�sticas de influencias europeas y estadounidenses como Faulkner, Kafka, Claudel y Joyce. Tambi�n desempe�� un papel destacado en la vida cultural y pol�tica de M�xico como gobernador del estado de Jalisco de 1953 a 1959 y secretario de Educaci�n P�blica de M�xico en el sexenio del presidente Gustavo D�az Ordaz. ,
 Alberto Ravell ,
 Alberto Salom Echeverr�a ,
 Alberto Trueba Urbina ,
 Alejandro Navarro ,
 Alejandro Oliv�n ,
 Alfonso G�mez G�mez ,
 Alfonso de los Heros ,
 Alfredo Espinosa ,
 Alfredo Vald�s Montoya ,
 Amilkar Acosta ,
 Amnon Lipkin-Shahak ,
 Anacleto Burgoa ,
 Anastasio de Gracia ,
 Andr�s Alberto Ravell Cari�o Nace en San Felipe, estado Yaracuy, el 30 de noviembre de 1901? y muere en Caracas el 4 de agosto de 1960 a la edad de 58 a�os. Se desempe�� como periodista, locutor, escritor, concejal y parlamentario; dejando entrever en cada una de estas facetas, su incansable condici�n de luchador social. ,
 Alberto Luis Salom Echeverr�a (San Jos�, 10 de junio de 1952) es un pol�tico y polit�logo costarricense, rector de la Universidad Nacional, fue diputado del Partido Acci�n Ciudadana, ex regidor de la Municipalidad de San Jos� y dirigente estudiantil de izquierda. ,
 Alberto Trueba Urbina fue un abogado social mexicano, diputado federal por el Partido Revolucionario Institucional, gobernador de Campeche de 1955 a 1961. Profesor, investigador em�rito y doctor honoris causa de la Universidad de Yucat�n (ahora Universidad Aut�noma de Yucat�n). Realiz� su doctorado en la Universidad Nacional Aut�noma de M�xico y tambi�n fue profesor em�rito de �sta. ,
 Alejandro Navarro Brain (Santiago, 20 de noviembre de 1958) es un pol�tico chileno. Actualmente ejerce como senador por la Circunscripci�n electoral XII Biob�o Costa. En 1994 fue electo diputado por el distrito N� 45.? Fund� en enero de 2009 el Movimiento Amplio Social (MAS),? mismo a�o en que fue proclamado como precandidato a la Presidencia de la Rep�blica. Renunci� en 2016 a dicho partido? para integrarse al Pa�s, colectividad que lo proclam� como su candidato a la presidencia en 2017.? ,
 Alejandro Oliv�n y Borruel, (Aso de Sobremonte, 28 de febrero de 1796 - Madrid, 14 de octubre de 1878), fue un pol�tico y jurista espa�ol que ocup� el cargo de Ministro de Marina con el gabinete de Carlos Mart�nez de Irujo y McKean desde el 15 de febrero hasta el 28 de marzo de 1847, durante el reinado de Isabel II, y subsecretario de Gobernaci�n. ,
 Alexandra Moreno Piraquive (Bogot�, 23 de agosto de 1969) es una abogada y pol�tica colombiana.? Fue cofundadora y presidente del Movimiento MIRA; desde el 2002 se desempe�� como senadora en el Congreso de Colombia y fue elegida la segunda vicepresidenta del Senado para el periodo 2010-2011. En marzo de 2013 la revista Dinero la incluy� en el listado de las 50 mujeres m�s poderosas e influyentes de Colombia.? En mayo de 2019 fue designada C�nsul de Cooperaci�n Judicial, Nacionalizaci�n y Escrituraci�n de Colombia en Nueva York;?. ,
 Alfonso G�mez G�mez (Gal�n (Santander), 12 de marzo de 1921 - Bucaramanga, 17 de abril de 2013) fue un pol�tico, educador, diplom�tico y abogado colombiano,? quien ide�, impuls� y orient� el Instituto Caldas de la ciudad de Bucaramanga y la Universidad Aut�noma de Bucaramanga. G�mez fue Presidente de la Junta directiva de la Universidad Aut�noma de Bucaramanga (UNAB), Presidente honorario de la  y miembro de la Academia Colombiana de la Lengua (ACL).? Alfonso G�mez G�mez muri� el 17 de abril de 2013, de un paro card�aco cuando descansaba en su casa.? ,
 Alfonso Arturo de los Heros P�rez-Albela (Lima, 15 de enero de 1939 - ) es un abogado y pol�tico peruano. Fue ministro de Trabajo y Promoci�n Social y Presidente del Consejo de Ministros (1991-1992). Renunci� tras el autogolpe de 1992. ,
 Alfredo Espinosa Orive (Bilbao, 6 de septiembre de 1903 - Vitoria, 24 de junio de 1937) fue un m�dico y pol�tico espa�ol. Perteneci� al partido Uni�n Republicana y fue miembro del primer gobierno aut�nomo del Pa�s Vasco en el que desempe�� el cargo de Consejero de Sanidad entre 1936 y 1937. Fue asesinado por los franquistas durante la Guerra Civil. ,
 Alfredo Vald�s Montoya (14 de febrero de 1920-14 de febrero de 2014) fue un pol�tico mexicano. ,
 Amylkar David Acosta Medina? (nacido en Mongu�, La Guajira) es un economista y pol�tico colombiano miembro del Partido Liberal. Se desempe�� como senador de la Rep�blica? y entre 1997 y 1998 fue presidente del Senado. En el gobierno de Juan Manuel Santos fue ministro de Minas y Energ�a. ,
 Amnon Lipkin-Shahak (en hebreo, ????? ??????-????; Tel Aviv, Israel, 18 de marzo de 1944 - Jerusal�n, Israel, 19 de diciembre de 2012)?? fue un pol�tico y militar israel� miembro del Kn�set. ,
 Jos� Anacleto Burgoa (San Juan, Argentina, ca. 1800 ? enero de 1868) fue un militar argentino, que ejerci� brevemente como gobernador de la Provincia de San Juan. ,
 Anastasio de Gracia Villarrubia (Mora, 18 de septiembre de 1890 ? M�xico, D. F., 14 de marzo de 1981) fue un sindicalista y pol�tico socialista espa�ol. Lleg� a ser diputado durante la Segunda Rep�blica Espa�ola (1931-1939). Durante la Guerra Civil Espa�ola (1936-39) fue ministro en el gobierno de Francisco Largo Caballero desde septiembre de 1936 hasta mayo de 1937. Tras la derrota de los republicanos se exili� en M�xico, donde vivi� m�s de cuarenta a�os.? ,
 http://es.dbpedia.org/resource/Alberto_Ravell ,
 http://es.dbpedia.org/resource/Alberto_Salom_Echeverr�a ,
 http://rdf.freebase.com/ns/m.04gv96r ,
 http://es.dbpedia.org/resource/Alberto_Trueba_Urbina ,
 http://es.dbpedia.org/resource/Alejandro_Navarro ,
 http://rdf.freebase.com/ns/m.0jkzscy ,
 http://es.dbpedia.org/resource/Alejandro_Oliv�n ,
 http://es.dbpedia.org/resource/Alexandra_Moreno_Piraquive ,
 http://rdf.freebase.com/ns/m.0vpvcn1 ,
 http://es.dbpedia.org/resource/Alfonso_G�mez_G�mez ,
 http://es.dbpedia.org/resource/Alfonso_de_los_Heros ,
 http://es.dbpedia.org/resource/Alfredo_Espinosa ,
 http://es.dbpedia.org/resource/Alfredo_Vald�s_Montoya ,
 http://es.dbpedia.org/resource/Amilkar_Acosta ,
 http://rdf.freebase.com/ns/m.010hn74r ,
 http://es.dbpedia.org/resource/Amnon_Lipkin-Shahak ,
 http://rdf.freebase.com/ns/m.0537j_ ,
 http://es.dbpedia.org/resource/Anacleto_Burgoa ,
 http://es.dbpedia.org/resource/Anastasio_de_Gracia ,
 Juan de Dios Sotelo Mach�n ,
 Mariano Catalina Cobo ,
 Alexandra Moreno Piraquive ,
 Carlos Alberto Baena ,
 Augusto Antonioli V�squez ,
 Alfredo Espinosa Orive ,
 Alfonso Calder�n Velarde ,
 Amilkar David Acosta Medina ,
 Shaul Mofaz ,
 Juan Peyr� Belis ,
 Anastasio de Gracia Villarubia ,
 http://es.wikipedia.org/wiki/Alberto_Ravell ,
 http://es.dbpedia.org/resource/Juan_Carlos_Mendoza_Garc�a ,
 http://es.wikipedia.org/wiki/Alberto_Salom_Echeverr�a ,
 http://es.dbpedia.org/resource/Epsy_Campbell_Barr ,
 http://es.dbpedia.org/resource/Alberto_Salom ,
 http://es.dbpedia.org/resource/Alberto_Salom_Echeverria ,
 http://dbpedia.org/resource/Alberto_Salom_Echeverr�a ,
 http://es.wikipedia.org/wiki/Alberto_Trueba_Urbina ,
 http://es.dbpedia.org/resource/Jos�_Antonio_Viera-Gallo ,
 http://dbpedia.org/resource/Alejandro_Navarro ,
 http://es.dbpedia.org/resource/Alejandro_Navarro_Brain ,
 http://es.wikipedia.org/wiki/Alejandro_Navarro ,
 http://es.dbpedia.org/resource/Pa�s_(partido_pol�tico) ,
 http://es.dbpedia.org/resource/Elecci�n_presidencial_de_Chile_de_2017 ,
 http://es.dbpedia.org/resource/Clemira_Pacheco ,
 http://es.dbpedia.org/resource/Por_Todo_Chile ,
 http://es.wikipedia.org/wiki/Alejandro_Oliv�n ,
 http://es.dbpedia.org/resource/Mariano_Catalina ,
 http://es.dbpedia.org/resource/Alejandro_Olivan_y_Borruel ,
 http://es.dbpedia.org/resource/Jos�_Baldasano ,
 http://es.dbpedia.org/resource/Alejandro_Oliv�n_y_Borruel ,
 http://es.dbpedia.org/resource/Alejandro_Oliv�n_Borruel ,
 http://es.dbpedia.org/resource/Alexandra_Moreno ,
 http://es.dbpedia.org/resource/Alexandra_piraquive ,
 http://es.dbpedia.org/resource/Moreno_Piraquive ,
 http://es.dbpedia.org/resource/Senadora_Moreno ,
 http://es.dbpedia.org/resource/Senadora_Moreno_Piraquive ,
 http://dbpedia.org/resource/Alexandra_Moreno_Piraquive ,
 http://es.dbpedia.org/resource/Luis_Ardila_Casamitjana ,
 http://es.dbpedia.org/resource/Alberto_Montoya_Puyana ,
 http://es.dbpedia.org/resource/Jaime_Serrano_Rueda ,
 http://es.wikipedia.org/wiki/Alfonso_G�mez_G�mez ,
 http://es.dbpedia.org/resource/Alfonso_Gomez_Gomez ,
 http://es.wikipedia.org/wiki/Alfonso_de_los_Heros ,
 http://es.dbpedia.org/resource/Jaime_Yoshiyama ,
 http://es.dbpedia.org/resource/Alberto_Fujimori ,
 http://es.dbpedia.org/resource/Carlos_Torres_y_Torres_Lara ,
 http://es.dbpedia.org/resource/�scar_de_la_Puente_Raygada ,
 http://es.wikipedia.org/wiki/Alfredo_Espinosa ,
 http://es.dbpedia.org/resource/Alfredo_Espinosa_Oribe ,
 http://es.dbpedia.org/resource/Alfonso_Calder�n_Velarde ,
 http://es.dbpedia.org/resource/Alfredo_Valdes_Montoya ,
 http://es.wikipedia.org/wiki/Alfredo_Vald�s_Montoya ,
 http://es.dbpedia.org/resource/Leopoldo_S�nchez_Celis ,
 http://es.dbpedia.org/resource/Tom�s_Gonz�lez_Estrada ,
 http://es.dbpedia.org/resource/Federico_Renjifo ,
 http://es.wikipedia.org/wiki/Amilkar_Acosta ,
 http://es.dbpedia.org/resource/Fabio_Valencia_Cossio ,
 http://es.dbpedia.org/resource/Luis_Fernando_Londo�o ,
 http://es.dbpedia.org/resource/Amilkar_Acosta_Medina ,
 http://es.dbpedia.org/resource/Amylkar_Acosta ,
 http://dbpedia.org/resource/Amilkar_Acosta_Medina ,
 http://es.dbpedia.org/resource/Operaci�n_Primavera_de_Juventud ,
 http://es.dbpedia.org/resource/Efraim_Sneh ,
 http://es.dbpedia.org/resource/Amnon_Lipkin_Shahak ,
 http://es.wikipedia.org/wiki/Amnon_Lipkin-Shahak ,
 http://es.dbpedia.org/resource/Ehud_Barak ,
 http://es.dbpedia.org/resource/Shaul_Mofaz ,
 http://dbpedia.org/resource/Amnon_Lipkin-Shahak ,
 http://es.wikipedia.org/wiki/Anacleto_Burgoa ,
 http://es.dbpedia.org/resource/Pl�cido_�lvarez-Buylla_Lozana ,
 http://es.dbpedia.org/resource/Jos�_Tom�s_Piera ,
 http://es.dbpedia.org/resource/Anastasio_de_Gracia_Villarrubia ,
 http://es.dbpedia.org/resource/Anastasio_de_gracia ,
 http://es.dbpedia.org/resource/Anastasio_de_Gracia_Villarubia ,
 http://es.wikipedia.org/wiki/Anastasio_de_Gracia ,
 http://es.dbpedia.org/resource/Juan_Peir� ,
 http://es.dbpedia.org/resource/Ram�n_Gonz�lez_Pe�a ,
 http://dbpedia.org/resource/Anastasio_de_Gracia ,
 http://localhost:8890/about/id/entity/http/es.dbpedia.org/resource/Jos�_Antonio_Viera-Gallo ,
 http://www.navarro.cl ,
 http://www.amylkaracosta.net ,
 http://es.dbpedia.org/resource/Categor�a:Locutores_de_radio_de_Venezuela ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_de_la_Venezuela_contempor�nea ,
 http://es.dbpedia.org/resource/Categor�a:Prisioneros_pol�ticos_durante_la_dictadura_de_Juan_Vicente_G�mez ,
 http://es.dbpedia.org/resource/Categor�a:Dirigentes_de_Acci�n_Democr�tica ,
 http://es.dbpedia.org/resource/Categor�a:Periodistas_de_Venezuela ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_de_Venezuela ,
 http://es.dbpedia.org/resource/Categor�a:Torturados_de_Venezuela ,
 http://es.dbpedia.org/resource/Categor�a:Yaracuyanos ,
 http://es.dbpedia.org/resource/Categor�a:Diputados_de_Costa_Rica_2006-2010 ,
 http://es.dbpedia.org/resource/Categor�a:Josefinos ,
 http://es.dbpedia.org/resource/Categor�a:Polit�logos_de_Costa_Rica ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_del_Partido_Acci�n_Ciudadana ,
 http://es.dbpedia.org/resource/Categor�a:Profesores_de_Costa_Rica ,
 http://es.dbpedia.org/resource/Categor�a:Rectores_de_la_Universidad_Nacional_de_Costa_Rica ,
 http://es.dbpedia.org/resource/Categor�a:Regidores_de_Costa_Rica ,
 http://es.dbpedia.org/resource/Categor�a:Gobernadores_de_Campeche ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_de_las_XLII_y_XLIII_Legislaturas_de_M�xico ,
 http://es.dbpedia.org/resource/Categor�a:Diputados_de_la_XLI_Legislatura_de_M�xico ,
 http://es.dbpedia.org/resource/Categor�a:Alumnado_de_la_Universidad_Cat�lica_de_la_Sant�sima_Concepci�n ,
 http://es.dbpedia.org/resource/Categor�a:Alumnado_de_la_Universidad_de_Concepci�n ,
 http://es.dbpedia.org/resource/Categor�a:Candidatos_a_la_presidencia_de_Chile ,
 http://es.dbpedia.org/resource/Categor�a:Diputados_del_L_Periodo_Legislativo_del_Congreso_Nacional_de_Chile ,
 http://es.dbpedia.org/resource/Categor�a:Diputados_del_XLIX_Per�odo_Legislativo_del_Congreso_Nacional_de_Chile ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_de_Concepci�n ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_del_LIII_Per�odo_Legislativo_del_Congreso_Nacional_de_Chile ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_del_LII_Per�odo_Legislativo_del_Congreso_Nacional_de_Chile ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_del_LIV_Per�odo_Legislativo_del_Congreso_Nacional_de_Chile ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_del_LV_Periodo_Legislativo_del_Congreso_Nacional_de_Chile ,
 http://es.dbpedia.org/resource/Categor�a:Socialistas_de_Chile ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_del_Partido_Progresista_(Chile) ,
 http://es.dbpedia.org/resource/Categor�a:Acad�micos_de_la_Real_Academia_Espa�ola ,
 http://es.dbpedia.org/resource/Categor�a:Acad�micos_de_la_Real_Academia_de_Bellas_Artes_de_San_Fernando ,
 http://es.dbpedia.org/resource/Categor�a:Acad�micos_numerarios_de_la_Real_Academia_de_Ciencias_Morales_y_Pol�ticas ,
 http://es.dbpedia.org/resource/Categor�a:Biesquenses ,
 http://es.dbpedia.org/resource/Categor�a:Juristas_de_Arag�n ,
 http://es.dbpedia.org/resource/Categor�a:Miembros_del_Ateneo_de_Madrid ,
 http://es.dbpedia.org/resource/Categor�a:Ministros_del_reinado_de_Isabel_II ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_de_Arag�n ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_de_Espa�a_de_la_Restauraci�n ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_de_Espa�a_del_reinado_de_Isabel_II ,
 http://es.dbpedia.org/resource/Categor�a:Fallecidos_en_Madrid ,
 http://es.dbpedia.org/resource/Categor�a:Juristas_de_Espa�a_del_siglo_XIX ,
 http://es.dbpedia.org/resource/Categor�a:Ministros_de_Marina_de_Espa�a ,
 http://es.dbpedia.org/resource/Categor�a:Abogados_de_Colombia ,
 http://es.dbpedia.org/resource/Categor�a:Alcaldes_de_Bucaramanga ,
 http://es.dbpedia.org/resource/Categor�a:Alumnado_de_la_Universidad_Libre_(Colombia) ,
 http://es.dbpedia.org/resource/Categor�a:Concejales_de_Bucaramanga ,
 http://es.dbpedia.org/resource/Categor�a:Embajadores_de_Colombia_en_Uruguay ,
 http://es.dbpedia.org/resource/Categor�a:Embajadores_de_Colombia_en_la_Uni�n_Sovi�tica ,
 http://es.dbpedia.org/resource/Categor�a:Gobernadores_de_Santander ,
 http://es.dbpedia.org/resource/Categor�a:Ministros_durante_la_presidencia_de_Belisario_Betancur ,
 http://es.dbpedia.org/resource/Categor�a:Rectores_de_la_Universidad_Aut�noma_de_Bucaramanga ,
 http://es.dbpedia.org/resource/Categor�a:Santandereanos ,
 http://es.dbpedia.org/resource/Categor�a:Embajadores_de_Colombia_en_China ,
 http://es.dbpedia.org/resource/Categor�a:Familia_de_los_Heros ,
 http://es.dbpedia.org/resource/Categor�a:Grandes_cruces_de_la_Orden_al_M�rito_por_Servicios_Distinguidos ,
 http://es.dbpedia.org/resource/Categor�a:Ministros_de_Estado_de_Alberto_Fujimori ,
 http://es.dbpedia.org/resource/Categor�a:Presidentes_del_Consejo_de_Ministros_de_Per� ,
 http://es.dbpedia.org/resource/Categor�a:Ministros_de_Trabajo_y_Promoci�n_Social_de_Per� ,
 http://es.dbpedia.org/resource/Categor�a:Personas_de_la_guerra_civil_espa�ola ,
 http://es.dbpedia.org/resource/Categor�a:Exconsejeros_del_Gobierno_Vasco ,
 http://es.dbpedia.org/resource/Categor�a:Gobernadores_civiles_de_Burgos ,
 http://es.dbpedia.org/resource/Categor�a:Gobernadores_civiles_de_La_Rioja ,
 http://es.dbpedia.org/resource/Categor�a:V�ctimas_de_la_represi�n_en_la_zona_franquista ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_de_Espa�a_del_siglo_XX ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_de_Uni�n_Republicana ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_de_la_Segunda_Rep�blica_Espa�ola ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_del_Pa�s_Vasco ,
 http://es.dbpedia.org/resource/Categor�a:Guerra_civil_espa�ola_en_el_Pa�s_Vasco ,
 http://es.dbpedia.org/resource/Categor�a:Gobernadores_de_Sinaloa ,
 http://es.dbpedia.org/resource/Categor�a:Sinaloenses ,
 http://es.dbpedia.org/resource/Categor�a:Alumnado_de_la_Universidad_de_Antioquia ,
 http://es.dbpedia.org/resource/Categor�a:Ministros_durante_la_presidencia_de_Juan_Manuel_Santos ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_del_Partido_Liberal_Colombiano ,
 http://es.dbpedia.org/resource/Categor�a:Presidentes_del_Senado_de_Colombia ,
 http://es.dbpedia.org/resource/Categor�a:Profesores_de_la_Universidad_de_La_Guajira ,
 http://es.dbpedia.org/resource/Categor�a:Riohacheros ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_de_Colombia_1991-1994 ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_de_Colombia_1994-1998 ,
 http://es.dbpedia.org/resource/Categor�a:Senadores_de_Colombia_1998-2002 ,
 http://es.dbpedia.org/resource/Categor�a:Alumnado_de_la_Universidad_de_Tel_Aviv ,
 http://es.dbpedia.org/resource/Categor�a:Comandantes_en_Jefe_de_las_Fuerzas_de_Defensa_de_Israel ,
 http://es.dbpedia.org/resource/Categor�a:Generales_de_Israel ,
 http://es.dbpedia.org/resource/Categor�a:Militares_de_Israel_del_siglo_XX ,
 http://es.dbpedia.org/resource/Categor�a:Ministros_de_Transporte_de_Israel ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_de_Israel ,
 http://es.dbpedia.org/resource/Categor�a:Historia_de_la_formaci�n_del_Estado_Argentino ,
 http://es.dbpedia.org/resource/Categor�a:Militares_de_las_guerras_civiles_argentinas ,
 http://es.dbpedia.org/resource/Categor�a:Sanjuaninos_(capital) ,
 http://es.dbpedia.org/resource/Categor�a:Gobernadores_de_San_Juan ,
 http://es.dbpedia.org/resource/Categor�a:Diputados_de_la_III_legislatura_de_la_Segunda_Rep�blica_Espa�ola ,
 http://es.dbpedia.org/resource/Categor�a:Diputados_de_la_II_legislatura_de_la_Segunda_Rep�blica_Espa�ola ,
 http://es.dbpedia.org/resource/Categor�a:Diputados_de_la_I_legislatura_de_la_Segunda_Rep�blica_Espa�ola ,
 http://es.dbpedia.org/resource/Categor�a:Diputados_por_la_circunscripci�n_electoral_de_Granada_(provincia)_durante_la_Segunda_Rep�blica ,
 http://es.dbpedia.org/resource/Categor�a:Diputados_por_la_circunscripci�n_electoral_de_Madrid_(capital)_durante_la_Segunda_Rep�blica ,
 http://es.dbpedia.org/resource/Categor�a:Diputados_por_la_circunscripci�n_electoral_de_Toledo_durante_la_Segunda_Rep�blica ,
 http://es.dbpedia.org/resource/Categor�a:Exiliados_del_franquismo_en_M�xico ,
 http://es.dbpedia.org/resource/Categor�a:Ministros_de_Industria_de_Espa�a ,
 http://es.dbpedia.org/resource/Categor�a:Ministros_de_Trabajo_de_Espa�a ,
 http://es.dbpedia.org/resource/Categor�a:Ministros_de_la_Segunda_Rep�blica_Espa�ola ,
 http://es.dbpedia.org/resource/Categor�a:Ministros_del_Gobierno_de_Espa�a_del_Partido_Socialista_Obrero_Espa�ol ,
 http://es.dbpedia.org/resource/Categor�a:Ministros_del_Gobierno_de_Espa�a_nacidos_en_Castilla-La_Mancha ,
 http://es.dbpedia.org/resource/Categor�a:Morachos ,
 http://es.dbpedia.org/resource/Categor�a:Pol�ticos_del_Partido_Socialista_Obrero_Espa�ol ,
 http://es.dbpedia.org/resource/Categor�a:Sindicalistas_de_la_Uni�n_General_de_Trabajadores_de_Espa�a ,
 http://es.dbpedia.org/resource/Universidad_de_Costa_Rica ,
 http://es.dbpedia.org/resource/Archivo:Unilibrecol.jpg ,
 http://es.dbpedia.org/resource/Universidad_Libre_(Colombia) ,
 http://es.dbpedia.org/resource/Universidad_de_San_Carlos_de_Madrid ,
 http://es.dbpedia.org/resource/Universidad_de_Antioquia ,
 http://es.dbpedia.org/resource/Universidad_de_Tel_Aviv ,
 http://es.dbpedia.org/resource/Senado_de_la_Rep�blica_de_Venezuela ,
 http://es.dbpedia.org/resource/Universidad_Nacional_de_Costa_Rica ,
 Diputado de la Asamblea Legislativa de Costa Rica ,
 Regidor de la Municipalidad de San Jos� ,
 http://es.dbpedia.org/resource/Gobernador_de_Campeche ,
 Diputado al Congreso de la Uni�n de M�xico ,
 http://es.dbpedia.org/resource/C�mara_de_Diputadas_y_Diputados_de_Chile ,
 http://es.dbpedia.org/resource/Senado_de_Chile ,
 http://es.dbpedia.org/resource/MAS_Regi�n ,
 http://es.dbpedia.org/resource/Alcald�a_de_Bucaramanga ,
 http://es.dbpedia.org/resource/Gobernador_de_Santander ,
 http://es.dbpedia.org/resource/Ministro_de_Trabajo_y_Promoci�n_del_Empleo_del_Per� ,
 Consejero de Sanidad del Gobierno de Euzkadi ,
 http://es.dbpedia.org/resource/Anexo:Gobernantes_de_Sinaloa ,
 http://es.dbpedia.org/resource/Senado_de_la_Rep�blica_de_Colombia ,
 http://es.dbpedia.org/resource/Anexo:Presidente_del_Senado_de_Colombia ,
 http://es.dbpedia.org/resource/Ministerio_de_Minas_y_Energ�a_(Colombia) ,
 http://es.dbpedia.org/resource/Ministro_de_Transporte_de_Israel ,
 http://es.dbpedia.org/resource/Ministerio_de_Turismo_(Israel) ,
 Gobernador de San Juan ,
 http://es.dbpedia.org/resource/Ministerio_de_Industria,_Comercio_y_Turismo ,
 http://es.dbpedia.org/resource/Historia_de_los_ministerios_de_Trabajo_de_Espa�a ,
 http://es.dbpedia.org/resource/Uni�n_General_de_Trabajadores ,
 Diputado en el Congreso ,
 Experto m�s destacado de minas y energ�a en Colombia, y todo Am�rica latina ,
 Beatriz Elena Arreaza Arreaza ,
 Abogado ,
 Jacinta Trueba Barrera / Alicia Vargas Garc�a ,
 Mar�a Elmira Boh�rquez N��ez ,
 Mar�a del Rosario Echecopar Rey ,
 Judith Gaxiola de Vald�s ,
 Nydia Restrepo ,
 el Estado Yaracuy ,
 la provincia de San Jos� ,
 http://es.dbpedia.org/resource/Distrito_electoral_federal_1_de_Campeche ,
 el Distrito N� 45, Coronel, Florida, Hualqui, Penco, Santa Juana y Tom� ,
 la Circunscripci�n 12, Biob�o Costa ,
 Toledo, Madrid y Granada ,
 Coat of arms of Venezuela .svg ,
 Coat of arms of Costa Rica.svg ,
 Blason de San Jos� .svg ,
 Blason_de_San_Jos�_.svg ,
 UNA.png ,
 Coat of arms of Campeche.svg ,
 Emblema Senado de la Republica Chile.png ,
 Emblema de la C�mara de Diputados de Chile.png ,
 Movimiento Amplio Social .svg ,
 Coat of arms of Santander Department.svg ,
 Escudo de Bucaramanga.svg ,
 Laurak bat .svg ,
 Coat of arms of Sinaloa.svg ,
 Senado de Colombia.svg ,
 Ministerio de Minas de Colombia.svg ,
 Escudo_de_la_Segunda_Rep�blica_Espa�ola.svg ,
 --11-20 ,
 1868 ,
 circa 1800 ,
 31 ,
 --07-19 ,
 --07-20 ,
 Alberto Federico y Andr�s ,
 Mar�a Susana, Tiberio, Mar�a In�s, Mar�a Victoria y Eulalia ,
 Mar�a del Pilar, Alfonso Luis, Juan Carlos y Luis Felipe ,
 Camilo Ernesto Acosta Restrepo, Juan David Acosta Restrepo ,
 Arberto Ravell Cari�o.jpg ,
 Alejandro Navarro Brain.jpg ,
 Alejandro_Navarro_Brain,_pol�tico_en_Chile.jpg ,
 Laurent-alejandro oliv�n.jpg ,
 Alfonso_G�mez_G�mez.jpg ,
 Amylkar Acosta Medina.jpg ,
 Amnon Lipkin-Shahak, Chief of General Staff.jpg ,
 Anastasio de Gracia.jpg ,
 1959 ,
 1936 ,
 --12-12 ,
 1934 ,
 Ciudad de M�xico, ,
 http://es.dbpedia.org/resource/Bucaramanga ,
 San Jos�, Costa Rica ,
 Campeche, Campeche, ,
 Santiago, Chile ,
 Bucaramanga, Colombia ,
 http://es.dbpedia.org/resource/Sinaloa ,
 http://es.dbpedia.org/resource/Ahome ,
 http://es.dbpedia.org/resource/Mongu� ,
 Colombia ,
 http://es.dbpedia.org/resource/Mora_(Toledo) ,
 Caracas, ,
 http://es.dbpedia.org/resource/Archivo:Bandera_del_bando_nacional_1936-1938.svg ,
 http://es.dbpedia.org/resource/Vitoria ,
 http://es.dbpedia.org/resource/Bando_sublevado ,
 Jerusal�n, Israel ,
 San Juan, ,
 San Felipe, ,
 Bilbao  Espa�a ,
 http://es.dbpedia.org/resource/Grupo_de_Puebla ,
 Costarricense ,
 Colombiano ,
 Alberto Luis Salom Echeverr�a ,
 Econom�a, pol�tica ,
 Escritor - sector energ�tico y biocombustibles ,
 Federico Ravell y Clotilde Cari�o ,
 Fernando Navarro ,
 Lidia Brain ,
 Alfonso de los Heros de los R�os y Mar�a Esther P�rez-Albela G�mez ,
 http://es.dbpedia.org/resource/Acci�n_Democr�tica ,
 http://es.dbpedia.org/resource/Partido_Socialista_Costarricense ,
 http://es.dbpedia.org/resource/Partido_Acci�n_Ciudadana ,
 Coalici�n Pueblo Unido ,
 Partido Fuerza Democr�tica ,
 http://es.dbpedia.org/resource/Archivo:PRI_party.png ,
 http://es.dbpedia.org/resource/Partido_Liberal_Colombiano ,
 http://es.dbpedia.org/resource/Uni�n_Republicana_(1934) ,
 http://es.dbpedia.org/resource/New_Way_(Israel) ,
 Partido de Centro ,
 http://es.dbpedia.org/resource/Partido_Unitario ,
 http://es.dbpedia.org/resource/Partido_Socialista_Obrero_Espa�ol ,
 1847 ,
 1995 ,
